reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
f1a55dc4-a37b-4ead-a0fc-cff1f0475171,Á¤ÀçÇö,https://play-lh.googleusercontent.com/a-/ALV-UjXAItSB6Eddalbr2v91ilDx-2y32ATOY9khCzI3IF0CmyppyVHK,±Â º£¸®±Â ³ªÀÌ½º ¿Í¿ì ÆÇÅ¸½ºÆ½,5,0,9.4.0.5,2021/07/09 18:23,,,9.4.0.5
1d4f180c-6cf0-462a-8d21-34ccec47cc56,¹ÎÃÊÄÚÂð,https://play-lh.googleusercontent.com/a/ACg8ocKqT12VHCyNVyLas3vByAwE0ZYB7jYVlTVNR5b5kgskeJS_tQ=mo,È¸¿ø°¡ÀÔ Å»ÅðÇÏ°í ½ÍÀºµ¥ ¹æ¹ýÀÌ ¹¹ÁÒ?,1,0,9.4.0.5,2021/07/08 13:26,,,9.4.0.5
60bc97fe-bcde-4c44-86b5-c4cb3e3fa617,·Î¶Ç½É¹Ù,https://play-lh.googleusercontent.com/a-/ALV-UjUlemmavrzkrLd-Foj64bpXn7SHvDT-dVZdEj5zfa59VdPQeCk,·º°É·È´ÂÁö ´ÙÀÌ¾î¸®¿¡ ½Ä´Ü°ú ¸®Æ÷Æ®¿¡ Ä®·Î¸®°¡ ¼­·Î ÀÏÄ¡°¡ ¾ÈµÊ,1,1,9.4.0.5,2021/07/07 22:48,,,9.4.0.5
4f40b4d5-d879-489b-b520-c8dcc1edfe86,±èÀºÁ¤,https://play-lh.googleusercontent.com/a/ACg8ocJqqDHO4XDxFw-uX1rEWO90DTv9xerj1uLt34gYu0wnJw8d_w=mo,½ÃÁßÀ¯ÅëÀ½½ÄÄ®·Î¸®Á¶È¸µÇ´Â°ÔÁÁ¾Æ¿ä,4,0,9.4.0.5,2021/07/07 19:43,,,9.4.0.5
b868fe51-5ba4-4700-b10b-3bc996732f0f,¹ÚÀ¯Á¤,https://play-lh.googleusercontent.com/a/ACg8ocKO9MtxZiMBclfB-5y_8xdqPzUau9ZFImDmBs3ZQeWF6YpR-A=mo,ÆíÇÏ°Ô Ä®·Î¸®°è»ê ¿µ¾ç°è»êÇØÁÖ´Ï ÁÁ³×¿ä~~¢¾¢¾,4,0,,2021/07/05 20:55,,,
26818a21-bf34-40ba-b426-c73e98ba8b0b,±èÇüÁø,https://play-lh.googleusercontent.com/a/ACg8ocIhyNGn2jndEnjOBeLv74Pyekoj-3Z6j9_NkfX-SVB9JFW3kA=mo,°ü¸®ÇÏ±âÁÁ´Æ,5,0,9.4.0.5,2021/07/05 14:46,,,9.4.0.5
2499c1de-0d7c-4519-8e15-174628d9eaea,Miya SEO,https://play-lh.googleusercontent.com/a/ACg8ocKuh2aBkPqMSqcSy9bKIAdFvQeHpakfq9p_YbscyD_mbSHONw=mo,»õ·Î¿î À½½ÄÀÇ Ä®·Î¸®¸¦ ±âÀÔÇÒ¼öÀÖ¾î¼­ ÁÁ½À´Ï´Ù.,5,0,9.4.0.5,2021/06/30 9:59,,,9.4.0.5
bcba8d4e-82bb-43e6-a7fc-ba0b8f88bd38,°¨µ¿Æ©ºÎ,https://play-lh.googleusercontent.com/a-/ALV-UjU5cQFW3F3V2DiBCCZUvhN6PFf6MqQFLbd1j2U1NvCAzunfWRuW,ÀÚ¼¼ÇÏ°í º¸±âÆíÇÑ ¾ÛÀÌ ´ÙÀÌ¾îÆ®¿¡ µµ¿òÀÌ µË´Ï´Ù.,5,0,9.4.0.5,2021/06/27 19:27,,,9.4.0.5
83c9caa6-1f05-46cb-be28-ccc90e1c80b7,±è°æÃ¶,https://play-lh.googleusercontent.com/a/ACg8ocJSUBco6rkgczm8_kQnUSHT_1Bqsnwbevnr5_Z1Y6PVq41kYg=mo,ÁÁ¾Æ¿ä,5,0,9.4.0.5,2021/06/27 19:00,,,9.4.0.5
6dadb0ce-8fde-4cbb-95c3-5075222f8da3,Å·¿õ,https://play-lh.googleusercontent.com/a/ACg8ocLBpqJ5G7TrvwzTqe50AzGc4FjtFZ7Sdaf42w1gYTW1xljtnA=mo,¸¸Á·½º¶ø°Ô ÀÌ¿ëÁß,4,0,9.3.0.11,2021/06/27 9:35,,,9.3.0.11
7673ed8b-2576-4ec0-990a-8f9f048c9819,±èÅÍº¸,https://play-lh.googleusercontent.com/a-/ALV-UjX-tDOaqeYote5gKCZ9iCpazVXqB9xFCxFSozHOassJZm3rsbc,"½ÃÁß¿¡¼­ ÆÇ¸ÅÇÏ´Â À½½Ä, °£½Ä µî ¾ÆÁÖ ¸¹Àº Á¦Ç°ÀÇ Ä®·Î¸®°¡ °Ë»öµÇ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä",5,4,9.3.0.11,2021/06/25 16:19,,,9.3.0.11
218b1a54-1b66-499d-bc9a-fa21314731a9,????? ?????,https://play-lh.googleusercontent.com/a-/ALV-UjX0UNSN1z5qq1Z0mKj6DLZG7AfbzOKZyiMCvAnGVM4aGuIz2ml0,´ÙÀÌ¾îÆ® ÇÏ±â  —Àº ¾ÛÀÔ´Ï´ç,5,0,9.4.0.5,2021/06/24 7:08,,,9.4.0.5
b7bfa0e6-6ecb-4437-ab20-f5a71500353e,Stone Real,https://play-lh.googleusercontent.com/a/ACg8ocIVNwOGz2nHdDEVRA5pA-F-Miis0raMyyo_1vNrOmVEQaawe5M=mo,¹«Àû±Ç...,5,0,9.3.0.11,2021/06/23 19:32,,,9.3.0.11
997e358d-c4c7-4cd4-a10e-536a9cc06b45,Raon,https://play-lh.googleusercontent.com/a/ACg8ocJupBJbU5kuGskslULFZJpnD-c7ek3itr800B5n9eUefWE-HQ=mo,Åº´ÜÁö ¸ÂÃß±â¿¡ ³Ê¹« ÁÁ½À´Ï´Ù,5,0,9.3.0.11,2021/06/23 0:01,,,9.3.0.11
d9b841f1-da1c-4a48-b4f1-79aef81c32e7,ÀÌ´Ù´Ï,https://play-lh.googleusercontent.com/a/ACg8ocKMC_4Bzx1iDwsLHHk433BZ6FU9l3LsOLxI_zqV19LaKX6Ykw=mo,Á¤È®µµ´Â ¸¹ÀÌ? ¶³¾îÁöÁö¸¸ Èå¸§À» ¾Ë¼öÀÖ¾î¼­ ÁÁ¾Æ¿ä,4,0,9.3.0.11,2021/06/21 19:56,,,9.3.0.11
c125a379-374d-4bd7-b60e-966b1eefb63e,soyeon oh,https://play-lh.googleusercontent.com/a/ACg8ocKHjni0izzEzdBSLbCQ-el3QLOEpgQAch_NWPIMrMCQ7GZ2kw=mo,±Â!,5,0,9.3.0.11,2021/06/21 14:31,,,9.3.0.11
bffd0063-ef80-4a39-8f49-37629a0ebb67,Suzy Q,https://play-lh.googleusercontent.com/a-/ALV-UjXJh7uuPezsIWHmvZ-BF1as4qR8O_Q_ZIp3fTEOnKa267LQNiUK,ÀÌ°ÍÀú°Í ½áº¸´Ù°¡ ÀÌ ¾Û¿¡ Á¤ÂøÇß¾î¿ä ½Ä´Ü¿îµ¿°ü¸®¿¡ ÀÌ¸¸ÇÑ ¾ÛÀÌ ¾ø´Âµí¿ä ½ÉÇÃÇÏ°í Ä¿¹Â´ÏÆ¼ ±â´Éµµ ÁÁ¾Æ¿ä,5,0,9.3.0.11,2021/06/21 13:27,,,9.3.0.11
c6540369-7969-4f81-ad12-f9a12f7115bd,Dongho Lee,https://play-lh.googleusercontent.com/a-/ALV-UjXWl8kK7xFr1DnRWGfo3zY0aQL_Af3VFDzOEm_NLnFIju-zswUQ,³Ê¹« ÁÁ¾Æ¿ä ¸Ô´Â°Å ´Ù °ü¸®ÇØ¼­ ±â·ÏÇÏ°í ÀúÀåÇÏ´Â°Å±îÁö,5,0,9.3.0.11,2021/06/18 16:53,,,9.3.0.11
373a114d-a4be-41ca-b2c0-a274bd8715dc,ÀÌ¹ÌÁö,https://play-lh.googleusercontent.com/a-/ALV-UjXtvNCJ9yVP6ahxIA2-yClhq5dZFFvqAnJ_bGKQHRhRD27e_vy2,ÀÌ°ÅÇÏ°í ´ÙÀÌ¾îÆ®°¡½¬¿öÁ³À½,5,0,9.3.0.11,2021/06/16 8:50,,,9.3.0.11
798aa318-63a7-436c-bd64-b695a8eeaee4,ÀÌ½½¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocLfk-JmRbYjPRD2WVedro-SKgrE5E8mQSEMtWAtrs07y_FYIg=mo,´ÙÀÌ¾îÆ®¿¡ ÇÊ¿äÇÑ ±â´ÉÇÑ °£´ÜÇÏ°Ô µé¾îÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä!!¤¾¤¾,5,10,9.3.0.11,2021/06/14 19:02,,,9.3.0.11
a6632fd9-ce16-4559-b0f8-9c92ead50b79,wonmee lee,https://play-lh.googleusercontent.com/a-/ALV-UjU5JjsbUtod3x0PI8xRtPLAv7xyrum8JXV8Seiy3Jj6A69bh-Dy,"¿µ¾ç¼ººÐÀÇ °è»êÀÌ ÀßµÇ¾î º¸±âÆíÇÏ°í,´Ü ÀÌ¿ëÀÚµéÀÌ ´Ù¾çÇÑ ½Ä´ÜÀÇ ¿µ¾ç¼ººÐÀ» Ãß°¡ÇÒ ¼ö ÀÖ´Ù´Â°Íµµ ÀåÁ¡ÀÔ´Ï´Ù.",5,1,9.3.0.8,2021/06/11 8:39,,,9.3.0.8
619516ef-754b-43c6-be77-5c9e03349566,±ÇÀ±Áö,https://play-lh.googleusercontent.com/a-/ALV-UjU8-FIH3h-Mlwc4LEKDSfzDNDfb5apbeyPVLqUTb_IggY-yJqUR,»ç¿ëÇØº¸´Ï ´ÙÀÌ¾îÆ®¿¡ ÀûÇÕÇÏ°Ô ±¸¼ºµÇ¾îÀÖ½À´Ï´Ù.,4,0,9.3.0.8,2021/06/10 7:16,,,9.3.0.8
d3d229a1-eab9-4ab4-970c-2eb430775578,Ä¸Æ¾Á¶¼±,https://play-lh.googleusercontent.com/a/ACg8ocKQYnNoftBguK8qAl4Q1PwjX9cxq75WF7ikJeRAIxbtbEcRHA=mo,¼±»ý´Ô ÃßÃµ,5,0,,2021/06/09 22:25,,,
6ff34c9e-a532-4cee-ae65-e57eeb2c837d,kite,https://play-lh.googleusercontent.com/a-/ALV-UjXUeJ3U2-pLd0IBgnCVkt9qNDvFiEBSEathXpw7sUduFUmDwqU,°°Àº À½½Ä 2°³¾¿ µé¾î°¡´Â ¿À·ù Á» °íÄ¡¼¼¿ä,3,0,9.3.0.8,2021/06/09 10:57,,,9.3.0.8
bbb23c0c-df2e-463f-a7f6-da38a0335fd3,ÃÖÈñ¿ø,https://play-lh.googleusercontent.com/a/ACg8ocJukrPFRAL8GxiYN43Hw7KcWx2VznY2ip-rJoKC4VY5XTOiztE7=mo,Á» ¿¡·¯³ª±äÇØµµ ÁÁ¾Æ¿ä,5,0,9.3.0.8,2021/06/08 10:49,,,9.3.0.8
c04238e8-5d5c-42e0-8cc0-b8b9741153ec,ÀÌ¼÷Çö,https://play-lh.googleusercontent.com/a/ACg8ocJcB8DiCxZSSTTY59-cvg7N3UwdaOtBWD6Al7rhqG_eLHMHRw=mo,ÁÁ¾Æ¿ä,5,0,9.3.0.8,2021/06/08 8:34,,,9.3.0.8
5ea49ada-4d4e-421f-bddd-58eda8a677fe,Áø¼º,https://play-lh.googleusercontent.com/a-/ALV-UjVTOdF-Wk8tMstV8ecNYT3y2uqLj38bryTNTD56NRcjngnczv4,ÆíÇØ¿ä,5,0,9.3.0.8,2021/06/07 7:07,,,9.3.0.8
1f5bb206-8e77-4b52-9fe9-2250865be083,jÈçÇÑ¾Ö°ßÀÎ,https://play-lh.googleusercontent.com/a-/ALV-UjVRF0M_ue3xVh6ZAHCs6dM_QnX_HLnWWBAj77tCAAHvOwET4Jc,ÁÁ½À´Ï´Ù,5,0,9.3.0.8,2021/06/06 11:27,,,9.3.0.8
2884ff42-9a50-4e21-b949-26a426c6f7ff,¹üÂù (È£¾ð),https://play-lh.googleusercontent.com/a-/ALV-UjWOqRXnpFgSuBRp_YnY93aHHhrTbNFirkGzVzO9v3X7D4aEsbwA,½Ä´ÜÀ» ±×¶§±×¶§ Á¶ÀýÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä,5,0,9.3.0.8,2021/06/02 12:59,,,9.3.0.8
92da9d2d-2b05-4227-b7de-fcdde6061730,ÃÞÃÞ,https://play-lh.googleusercontent.com/a/ACg8ocKE5hW8K0z2-U5Rc41tkv23V6kIsuwVzhqT8jQaX6noZjq1zw=mo,¸ÇÁ·½º·¯¿ö¿©,5,0,9.3.0.8,2021/06/02 8:10,,,9.3.0.8
bfb6076a-0d45-4d79-80f7-917a1688484f,ÄÚ¸®¾Æ1½ºÆ÷Ã÷korea1sports,https://play-lh.googleusercontent.com/a-/ALV-UjWClsQ8tYg1uq7vTBjo2x8Ypk1QZZ8DVMRFQurD3iHUS7QWOXpJ,ÁÁ¾Æ¿ä,5,0,9.3.0.8,2021/06/01 12:20,,,9.3.0.8
81a7c088-df72-41bb-b9b0-4bac1fe5db57,·ù¿¬,https://play-lh.googleusercontent.com/a-/ALV-UjUFqB7cYOMZskNkCmOJ_NjHQqz14VklLG-a9vdqScjGXnKMO2oe,¾ÆÁÖ ÁÁ¾Æ¿ä! À½½Äº°·Î ±×¶÷µµ µû·Î ¼³Á¤ÇÒ ¼ö ÀÖ¾î ´ÙÀÌ¾îÆ®¿¡ Å« µµ¿òÀÌ µË´Ï´Ù. ±×·±µ¥ ÀÌ»óÇÏ°Ô ÇÑ¹ø¾¿ °°Àº À½½ÄÀÌ È¥ÀÚ¼­ Ãß°¡µÈ´ä´Ï´Ù.¤Ì¤Ì ¹ö±× ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù~,5,17,9.3.0.8,2021/05/31 16:07,,,9.3.0.8
50fde84c-dd45-4307-83cd-33c45d7b58eb,ÀÌÇõÁØ,https://play-lh.googleusercontent.com/a-/ALV-UjWDGZf-4BF9K0923uDIElm499NclUJH6v6ThOPXy_R1o6G8SnGS,°³²Ü,5,0,9.3.0.8,2021/05/31 10:48,,,9.3.0.8
23aee1c7-0d03-45f0-8015-e607d691c2cc,Jaeyoon Lee,https://play-lh.googleusercontent.com/a/ACg8ocLaIGshGGRVeNrJehYimbVRE8jCbvlgtwThAjOtBx8s3HPsaqE=mo,ÆíÇÏ°í ÁÁ¾î¿ä,5,0,9.3.0.8,2021/05/31 5:24,,,9.3.0.8
9e9cb87d-dd9e-4fad-82d1-b455b5e308fd,Gaye Seo,https://play-lh.googleusercontent.com/a-/ALV-UjXOz8q5byHzgjB4RhBGhnnXw9dWrYCWa0JbC-AoKCyxjPCnrAEc,Ä®·Î¸® °è»ê¾ÛÁß 1À§,5,0,9.3.0.8,2021/05/30 7:06,,,9.3.0.8
bbd89736-385e-4d5a-b3bf-58f2225f69b6,EUN YOUNG OH,https://play-lh.googleusercontent.com/a/ACg8ocLxe--fP3WxbNQSyIWu-QNijK-qlBLigEIduJuieJPwXNgLtg=mo,»ç¿ëÇÏ±âÆí¸®ÇØ¿ä.,5,0,9.3.0.8,2021/05/29 9:22,,,9.3.0.8
31b225b9-ed2c-4cad-b755-4323a00cc95a,¹ÚÁö¿µ,https://play-lh.googleusercontent.com/a/ACg8ocIWD-wXzzPVAZvESxP9WFDZYKTDaKo-HO9M7nCA7LmLivzdRL5C=mo,·Î±×ÀÎÀÌ¾ÈµÊ,2,0,,2021/05/27 15:54,,,
75d0a468-c8ba-4d6b-9801-dd5f8f57ed5d,Å×µð¿À¸£,https://play-lh.googleusercontent.com/a-/ALV-UjV4JYWPeX6falTKGoTVyET_euV5PxeA1Zw4k3Cv83ENQD56t0WK,ÃÖ°íÀÇ ½Ä´Ü°ü¸®¾Û!,5,0,9.3.0.8,2021/05/27 7:23,,,9.3.0.8
e930df7d-f753-43df-ac20-ca3ec04db038,¿ä¼ú·¥ÇÁÁö´Ï,https://play-lh.googleusercontent.com/a-/ALV-UjXxhTulCQLtwSY7G2as2YGvgkNCGWWp-wUcL47MzeokEYoN_WU,±Â Ä®·Î¸® °è»ê ½±°í ÆíÇÔ,5,0,9.3.0.8,2021/05/26 19:59,,,9.3.0.8
83c5c85d-5e02-4c67-8bec-aacd0dcf6fe0,±è¼º¿¬,https://play-lh.googleusercontent.com/a/ACg8ocKi4WS-b5TSme9oS-mCI8MceU1SjLxCzgn9S7aXVjByw06aeQ=mo,??,5,0,9.3.0.8,2021/05/25 12:52,,,9.3.0.8
fbebdd3a-9940-48f6-abcf-c3232e25792b,Youngseok Lee (BrainWalnut),https://play-lh.googleusercontent.com/a/ACg8ocIB8vQBi9k5OVfvD6Jrkg592zVLw4WiEHIounk0JZl8NRTZjg=mo,°è»êÇÏ±â Á¤¸» ÆíÇÕ´Ï´Ù! ¿Ø¸¸ÇÑ °ÍÀº Ç°¸ñÀÌ ´Ù ÀÖ¾î¿ä??,5,0,9.3.0.8,2021/05/24 11:48,,,9.3.0.8
947e3054-4122-447c-8c10-51f01c59e59f,Á¶ÇÁ·Î,https://play-lh.googleusercontent.com/a/ACg8ocLNneNUksKh7QRIFN2keSvAkRAHPCBc8jS5DKa_7Y3OvlzL5w=mo,±Â~,5,0,9.3.0.8,2021/05/24 8:27,,,9.3.0.8
5dac6d9d-a6d9-4f70-a270-94b978c84083,RAHA BA,https://play-lh.googleusercontent.com/a/ACg8ocL6joxv5RRT4TH8qNQKelKyyt93vNm1xSe9xpKVyKNsAShGCg=mo,Ä®·Î¸® ÀÏ±â¾²±âÁÁ¾Æ¿ä,5,0,9.3.0.8,2021/05/24 8:15,,,9.3.0.8
711ac923-60fb-47e0-b9db-f671956e9df9,hyuna cho,https://play-lh.googleusercontent.com/a-/ALV-UjW2eamHdp-geFX5BRUoYI4NDTVg3PuNVKBwmbpvP963apJ-eSo,"ÅÂ¾î³ª Ã³À½ ´ÙÀÌ¾îÆ® ½Ä´Ü Á¶ÀýÇÏ´Âµ¥ »ý°¢º¸´Ù ºÒÇÊ¿äÇÑ Ä®·Î¸®°¡ ¸¹À½, ¹Ð°¡·çÀÇ ¾öÃ»³­ Ä®·Î¸®¸¦ È®ÀÎÇÏ¸ç ±ôÂ¦ ³î¶ú¾î¿ä. ¶ó¸é Áß´Ü, ¹Ð°¡·çµµ °ÅÀÇ ¸ÔÁö ¾Ê´Âµ¥ Å« µµ¿òÀÌ µÇ¾ú¾î¿ä!",5,2,9.3.0.8,2021/05/23 10:50,,,9.3.0.8
4ec989a9-f292-4312-aaa0-00e2de0e08f2,½Ä¹Ý²Ü,https://play-lh.googleusercontent.com/a-/ALV-UjXGzQuzIRBiepFGygocks-rTQjOutcJpqH9_ayhqrKp59qd3NA4,ÁÁÀ½,5,0,9.3.0.8,2021/05/22 10:51,,,9.3.0.8
51589a0c-0eba-4c07-8359-fd73549430dd,À¯½ÅÇØ,https://play-lh.googleusercontent.com/a/ACg8ocIM17ok59RUowYSMAAzrFJnlTkHAMRVinhVITn-ABXOdR0ajQ=mo,°ÅÀÇ °Ë»öÇÏ¸é ´Ù ³ª¿Í¿ä ¤»¤» ´Ù¸¥ ¾îÇÃµéÀº °Ë»öÇØ¼­ ¾È³ª¿À´Â À½½Äµµ ¸¹¾Æ¼­ ºÒÆíÇØ¼­ ¾È¾²°ÔµÇ´øµ¥ ¿Ö ¸¹ÀÌ¾²´ÂÁö ¾Ë°Ú¾î¿ä ¤»¤»¤»,5,7,9.3.0.8,2021/05/19 10:01,,,9.3.0.8
15d43f80-980c-4c97-8ae4-8c177953ad0b,¼Ûµµ¿ìÇö¼ö,https://play-lh.googleusercontent.com/a/ACg8ocIjkyapJHMUEACVvcq1tye99pL8HgYtb1kMV_KRzpQmFr7weg=mo,½ÄÀÌ¼¶À¯°¡ Åº¼öÈ­¹°Ä®·Î¸®¿¡ Æ÷ÇÔµÇ¼­ ¸ÞÅ©·ÎºñÀ²¿¡µµ Æ÷ÇÔµÇ´Âµ¥ ¼øÅº¼ö¸¸ µé¾î°¡¾ßÇÏÁö¾Ê³ª¿ä?,4,0,9.3.0.8,2021/05/18 12:58,,,9.3.0.8
bc66e8d9-b3dd-45b9-a0a8-f604238afb35,»êÃ¥·Î,https://play-lh.googleusercontent.com/a-/ALV-UjUAxtRWGi6ITbWkxfpbXGfCY5bYRJQGb5MEb1t7zkAng-swato,Á¶¾Æ¿©,5,0,9.3.0.8,2021/05/18 6:35,,,9.3.0.8
1b7f505f-e497-433d-9d80-6b88c8a5a690,Áö±¸,https://play-lh.googleusercontent.com/a-/ALV-UjX6MAD8bzHQ2u7vFohK-g-28zkmmmWNAfTKVu54070PjBstixk,ÁÁ¾Æ º³×,5,0,9.3.0.8,2021/05/17 22:27,,,9.3.0.8
fbdef9a1-29ad-44a1-8b27-aa3fee908b5b,±¸¹ÌÁø,https://play-lh.googleusercontent.com/a/ACg8ocJ3BBH7vmu_28OSBhSgTGVkaj6yGphXiIYHS7VO4X9rFzoyTQ=mo,´ÙÀÌ¾îÆ®¸¦ Àç¹ÌÀÖ°Ô ÇØÁà¿ä,5,0,9.3.0.8,2021/05/16 8:01,,,9.3.0.8
bdcc528a-d0e1-424c-9d19-b5e485915a1a,±è¼±Èñ,https://play-lh.googleusercontent.com/a-/ALV-UjVPUNwOZ6zPx81iMJmyQ08x2UOfiEaJEUalRCmdaZDcaX0yZD8,Åº´ÜÁöºñÀ²ºÐ¼®ÀÌÁÁ¾Æ¿ä ´Ù¸¸...À½½Ä¸ñ·Ï ¾÷µ¥ÀÌÆ®°¡ ´õ¸¹ÀÌÀÖ¾úÀ½ÁÁ°Ú¾î¿ä,5,1,9.3.0.8,2021/05/14 13:52,,,9.3.0.8
eefe8c86-4f72-41ca-a174-2f29b92116fd,ats k,https://play-lh.googleusercontent.com/a-/ALV-UjVF3ssftInOhVZvy0BZSFF8M17aQRKey2ZbraCqjRgAmXbowCI,Àß ¾²°í ÀÖ½À´Ï´ç,5,0,9.3.0.8,2021/05/13 23:14,,,9.3.0.8
ce3eacec-41de-4980-9e9e-7a2b33afc606,ÀÓ°æ¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocJgvrX56A_ClvKa0quE2pAa0lT80Y5C3aiEpzq6A4epOux3AA=mo,À½½Ä°Ë»öÀÌ ¸¹¾Æ¼­ Ä®·Î¸®°è»êÀÌ ½¬¿ö¿ä,5,0,9.3.0.8,2021/05/12 8:33,,,9.3.0.8
a2390046-cfc3-43a4-b722-25dd5fd6b793,ÀÌÃ¢ÁØ,https://play-lh.googleusercontent.com/a-/ALV-UjVeEkosqhG-cgafUlJOwYu38f519lknOhEp9K3zGpOVJkvfrHQg,±»,5,0,9.2.0.5,2021/05/12 1:28,,,9.2.0.5
11a16019-62a5-449f-a60b-4ab550c96322,ÁöÅÂ¿µ,https://play-lh.googleusercontent.com/a/ACg8ocIMmpg5vmHgmGBM5myEQbwbC1mPwAo0JkUelqWG_dZzHyV-qg=mo,½Ä´Ü°ü¸®¿¡ ¿ëÀÌÇØ¿ä!,5,0,9.3.0.8,2021/05/11 22:31,,,9.3.0.8
7f45a17d-7c56-49e0-be33-58f8635cac16,Gayoung Baek,https://play-lh.googleusercontent.com/a-/ALV-UjU7wntxb7uO7TvOxchJXiCB0SY7S6PyJnVxwnsj3r9bOGdNc1fg,Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä.,5,0,9.3.0.8,2021/05/10 15:44,,,9.3.0.8
323d5c90-cda0-42df-9859-bad5015be2d9,ºùÈ­,https://play-lh.googleusercontent.com/a/ACg8ocJ8ih-KUSDT2iP32Bdybq1q9uEsw__KUmZ7A6ZojPsqUmw6=mo,½Ä´Ü°ü¸®½Ã À¯¿ëÇØ¿ä,5,0,9.2.0.5,2021/05/09 16:26,,,9.2.0.5
9a8d4c39-a459-4981-a3b3-5ea04fa04528,¼ÛÀ±Èñ,https://play-lh.googleusercontent.com/a/ACg8ocIJDMuKqawgF9kZvd29rxKtr9NAdhf3139NmZKwrOJR3oqLSg=mo,Ã¼Áß°ü¸®¿¡ ÁÁ½À´Ï´Ù. Áßº¹µÇ´Â À½½Äµ¥ÀÌÅÍ ³Ê¹«¸¹Àºµ¥ ±×·±°Íµµ ÆíÁýÇÒ¼öÀÖ´Â±â´ÉÀÌ ÀÖÀ¸¸éÁÁ°Ù½À´Ï´Ù. Á¤¸®°¡µÆÀ¸¸é ÇÏ´Â ´À³¦..,4,16,9.3.0.8,2021/05/09 11:16,,,9.3.0.8
337ef790-fc30-476e-b57b-4451c754f124,ÀÌ¸í¼·,https://play-lh.googleusercontent.com/a-/ALV-UjU7GqB5IDmn9__kkLKnQDAw3OXEMTMnxaRkkRf8awTRDCvk47E,¸ÔÀ»¶§ Ä®·Î¸®¸¦ »ý°¢³ª°Ô ÇÏ´Â ¾Û,5,0,9.3.0.7,2021/05/07 7:54,,,9.3.0.7
9f1482f1-b9c3-4168-8faa-3be05412ff3c,ÀåÁøÀÌ,https://play-lh.googleusercontent.com/a/ACg8ocJ9afZMiBDalPbzirSMcN7Nyy8KayQor38beKttrTF4TnHO5g=mo,´Ù¸¥°Ç ÁÁÀºµ¥ À½½Ä ¸ÔÀº°Å °í¸£´Â°Ô ÇÑ°è°¡ ÀÖ¾î¼­ Ä®·Î¸® °è»êÇÏ±â°¡ ¾î·Æ±¸¿ä ¿îµ¿ Á¾·ùÁ¶,4,5,9.3.0.7,2021/05/06 22:33,,,9.3.0.7
ffb9d01e-1ff5-4ed9-b4ef-d29c4a801a4f,±è¼öºó,https://play-lh.googleusercontent.com/a-/ALV-UjUcjsuhxCk0FI2mrQ5XscdLWhCGa4AvBeJoivnFSOOm-_vXtGVo,ÁÁ¾Æ¿ä ¾ø´ÂÀ½½Ä¾ø°í Á¤È®ÇÑ°Å°°¾Æ¿ä,5,0,9.3.0.7,2021/05/06 18:54,,,9.3.0.7
718c5b16-aef8-4c8b-bc79-346acb66b989,»ç½¿,https://play-lh.googleusercontent.com/a/ACg8ocKQO-_lztXsGQdTvHrADjIydownIPobeiFYKJ-bPXQrlz0tOA=mo,±ò²ûÇÏ°Ô »ç¿ëÇÏ±â ÁÁ½À´Ï´Ù.,5,0,9.3.0.7,2021/05/06 13:45,,,9.3.0.7
